"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Ajani, Nacatl Pariah","W","M","4871","1.41","3559","1.38","20465","91.7%","58.6%","3777","67.9%","4212","60.4%","7989","64.0%","12258","54.9%","9.0pp"
"Razorgrass Ambush","W","U","83761","4.63","15150","6.19","77628","85.1%","55.0%","14108","54.3%","15735","53.4%","29843","53.8%","47787","55.8%","-1.9pp"
"Witch Enchanter","W","U","80328","4.38","18450","5.47","98665","87.0%","56.7%","17582","56.6%","20142","56.5%","37724","56.6%","60726","56.7%","-0.2pp"
"Hydroelectric Specimen","U","U","105599","6.04","15183","8.64","62403","69.9%","53.1%","11217","51.2%","16239","54.7%","27456","53.3%","34875","52.9%","0.4pp"
"Sink into Stupor","U","U","93392","5.10","15780","6.96","75271","80.6%","53.8%","13388","51.7%","20233","56.3%","33621","54.5%","41699","53.3%","1.2pp"
"Tamiyo, Inquisitive Student","U","M","5664","1.69","3508","1.65","19024","88.6%","56.4%","3393","65.9%","5137","60.1%","8530","62.4%","10414","51.5%","10.8pp"
"Boggart Trawler","B","U","105360","6.02","14729","8.62","59444","68.4%","53.1%","10927","52.0%","14132","53.7%","25059","52.9%","34309","53.2%","-0.3pp"
"Fell the Profane","B","U","53878","3.07","15364","3.58","81008","89.3%","53.5%","14611","52.7%","19602","57.5%","34213","55.5%","46753","52.1%","3.3pp"
"Sorin of House Markov","B","M","5843","1.77","3014","1.73","15449","85.9%","54.2%","2751","56.6%","3826","57.1%","6577","56.9%","8801","52.0%","4.9pp"
"Pinnacle Monk","R","U","89013","4.83","18564","6.39","94895","84.0%","56.0%","16655","54.6%","19769","56.2%","36424","55.5%","58087","56.3%","-0.8pp"
"Ral, Monsoon Mage","R","M","10740","3.11","2388","3.57","7439","53.7%","51.3%","1327","51.6%","1802","49.7%","3129","50.5%","4314","51.9%","-1.4pp"
